profile,count,severity_band
212102100,1,2
300200300,1,2
113100210,1,2
120111210,1,2
110111112,1,2
102011200,1,2
113010010,1,2
131110110,1,2
101100300,1,2
001120200,1,2
012210110,1,2
001100120,1,2
220011000,1,2
300100100,1,2
012100200,1,2
120300100,1,2
010313000,1,2
011010030,1,2
222001100,1,2
111102110,1,2
123300000,1,2
210012000,1,2
100110020,1,2
300030300,1,2
110111130,1,2
030001100,1,2
002002200,1,2
101311010,1,2
102300110,1,2
011002200,1,2
103200200,1,2
113001110,1,2
110103110,1,2
012121001,1,2
111002130,1,2
003020020,1,2
010100320,1,2
013002010,1,2
000303300,1,2
110002230,1,2
210110110,1,2
000033000,1,2
131010100,1,2
200200300,1,2
001110310,1,2
220202000,1,2
013300101,1,2
210211010,1,2
220201110,1,2
310210000,1,2
221200200,1,2
123100000,1,2
011301100,1,2
101111120,1,2
111020100,1,2
001213200,1,2
122200200,1,2
011130010,1,2
300000230,1,2
210301000,1,2
112120100,1,2
222100000,1,2
322000000,1,2
110131000,1,2
013030000,1,2
001200120,1,2
030003000,1,2
113112000,1,2
120330000,1,2
211301100,1,2
003310010,1,2
000111200,1,2
100200020,1,2
130002000,1,2
010111200,1,2
321101100,1,2
002202200,1,2
131101001,1,2
130013100,1,2
001101200,1,2
102000130,1,2
011112100,1,2
210221100,1,2
120010200,1,2
333000000,1,2
120102000,1,2
211200300,1,2
001321010,1,2
100100130,1,2
303100020,1,2
020210020,1,2
013130100,1,2
110011120,1,2
301110030,1,2
012111010,1,2
012310010,1,2
202002200,1,2
102200010,1,2
212100000,1,2
020230100,1,2
112301010,1,2
122110000,1,2
230002020,1,2
100230300,1,2
031101000,1,2
022002200,1,2
202101110,1,2
010132000,1,2
111000300,1,2
111011101,1,2
201200130,1,2
210310000,1,2
070001000,1,2
123100020,1,2
010211001,1,2
102101110,1,2
020300200,1,2
101203110,1,2
200100220,1,2
010220001,1,2
101103000,1,2
210102210,1,2
110113000,1,2
022100000,1,2
300311100,1,2
003000020,1,2
000220010,1,2
210330000,1,2
112103100,1,2
221301000,1,2
101120010,1,2
003221000,1,2
110311200,1,2
210120000,1,2
101030000,1,2
010100130,1,2
000230020,1,2
110010110,1,2
012201100,1,2
110001030,1,2
111100320,1,2
031110000,1,2
111310010,1,2
101200230,1,2
210311000,1,2
011221000,1,2
120201010,1,2
101030110,1,2
122200000,1,2
001110111,1,2
300110200,1,2
000201210,1,2
301211010,1,2
007000000,1,2
212010010,1,2
120200110,1,2
001222000,1,2
201120120,1,2
000023000,1,2
030320000,1,2
202220100,1,2
130101111,1,2
112001110,1,2
021120000,1,2
020002203,1,2
020102000,1,2
110001021,1,2
013202000,1,2
100110320,1,2
102121000,1,2
021112000,1,2
110302011,1,2
012202000,1,2
313100100,1,2
310300020,1,2
110200210,1,2
100120200,1,2
200201000,1,2
003010200,1,2
013102001,1,2
321110100,1,2
011012011,1,2
003300030,1,2
000001202,1,2
031001000,1,2
310121000,1,2
000211010,1,2
210001120,1,2
111301110,1,2
120212000,1,2
100110220,1,2
002020010,1,2
121110110,1,2
122201000,1,2
223101000,1,2
110112100,1,2
101101020,1,2
210100010,1,2
001300020,1,2
302110000,1,2
023200000,1,2
000310110,1,2
013301001,1,2
212103000,1,2
120110200,1,2
122102100,1,2
201220020,1,2
112120010,1,2
001201120,1,2
201030100,1,2
111301101,1,2
000110130,1,2
021200200,1,2
101111020,1,2
001310020,1,2
112021010,1,2
222100200,1,2
221111001,1,2
030000003,1,2
003130100,1,2
113010000,1,2
012031000,1,2
100310010,1,2
301101110,1,2
212100012,1,2
101021000,1,2
022220100,1,2
120111110,1,2
021101002,1,2
220001001,1,2
010032000,1,2
212211000,1,2
010212000,1,2
201100020,1,2
213120000,1,2
011031011,1,2
110023100,1,2
002300200,1,2
011113000,1,2
201220110,1,2
110212010,1,2
033001000,1,2
102310100,1,2
121111001,1,2
021001100,1,2
301000110,1,2
000030220,1,2
110130100,1,2
011001110,1,2
130111000,1,2
000301002,1,2
300020210,1,2
230012010,1,2
010331000,1,2
002120300,1,2
010120300,1,2
111020010,1,2
300202000,1,2
000222100,1,2
110300210,1,2
022000030,1,2
100310100,1,2
010300210,1,2
103000010,1,2
220301000,1,2
101100220,1,2
011001011,1,2
011101011,1,2
123001001,1,2
211110110,1,2
233100000,1,2
030120000,1,2
030001001,1,2
102120120,1,2
003200030,1,2
021111201,1,2
030303000,1,2
003111010,1,2
301100010,1,2
210000200,1,2
103211000,1,2
013000001,1,2
300210000,1,2
013100020,1,2
030101000,1,2
120310000,1,2
002201010,1,2
232110000,1,2
110211120,1,2
300002000,1,2
112111101,1,2
230101100,1,2
300300001,1,2
200200100,1,2
003210010,1,2
213100110,1,2
011101210,1,2
010102200,1,2
003011000,1,2
221101000,1,2
100032000,1,2
213010000,1,2
120200100,1,2
200131000,1,2
011301011,1,2
111003100,1,2
120320000,1,2
330101010,1,2
220002100,1,2
013200200,1,2
112131000,1,2
120122000,1,2
111110011,1,2
310130000,1,2
122201010,1,2
003100300,1,2
111113010,1,2
100220020,1,2
120111100,1,2
110310200,1,2
000030030,1,2
112301000,1,2
220200200,1,2
121211100,1,2
212110100,1,2
002110020,1,2
111101120,1,2
232200000,1,2
012113001,1,2
000023300,1,2
103101010,1,2
023202000,1,2
110330010,1,2
010003100,1,2
002130110,1,2
003100002,1,2
013320000,1,2
203100010,1,2
030000020,1,2
003310020,1,2
030130000,1,2
000310300,1,2
102010100,1,2
222020000,1,2
201112000,1,2
032003100,1,2
010130110,1,2
110012001,1,2
011123100,1,2
031010000,1,2
700110000,1,2
110220100,1,2
102212100,1,2
220111110,1,2
303000030,1,2
011301020,1,2
203120000,1,2
310001300,1,2
002210300,1,2
011021100,1,2
003121000,1,2
001103010,1,2
000201020,1,2
001120130,1,2
000101130,1,2
101210030,1,2
201030000,1,2
110221000,1,2
110210110,1,2
112101200,1,2
111100011,1,2
330000001,1,2
020102010,1,2
112021000,1,2
010211010,1,2
021100111,1,2
110210100,1,2
110131100,1,2
021130011,1,2
112310010,1,2
221300000,1,2
320100100,1,2
002300030,1,2
203002000,1,2
120210300,1,2
001120001,1,2
111031010,1,2
000311001,1,2
012110001,1,2
001123000,1,2
220200100,1,2
310111110,1,2
131201000,1,2
211130100,1,2
100101020,1,2
112320000,1,2
000200210,1,2
121101010,1,2
011111101,1,2
210011110,1,2
300100120,1,2
310300010,1,2
230211000,1,2
210200300,1,2
030101001,1,2
111102001,1,2
132001020,1,2
013100120,1,2
101101300,1,2
011102300,1,2
001032000,1,2
312000100,1,2
011110300,1,2
011321100,1,2
001003100,1,2
212101000,1,2
200222100,1,2
100103000,1,2
210001300,1,2
300101110,1,2
302210000,1,2
331101000,1,2
002200300,1,2
323000000,1,2
110100120,1,2
003110210,1,2
000212000,1,2
023200001,1,2
111201200,1,2
012001010,1,2
220001301,1,2
012200020,1,2
011201200,1,2
111310200,1,2
021202002,1,2
103020010,1,2
302130000,1,2
110012310,1,2
023111100,1,2
032010000,1,2
701000000,1,2
011131000,1,2
202100300,1,2
000200220,1,2
111202200,1,2
110130020,1,2
111300030,1,2
023210010,1,2
111321000,1,2
200131100,1,2
103001000,1,2
013102010,1,2
000212020,1,2
000330003,1,2
210101210,1,2
211300010,1,2
000121200,1,2
211100200,1,2
112201001,1,2
121301001,1,2
101110011,1,2
020010021,1,2
011011030,1,2
001130300,1,2
011120300,1,2
211102020,1,2
010300030,1,2
101100020,1,2
113111001,1,2
233000001,1,2
111021012,1,2
031100100,1,2
110321100,1,2
123101000,1,2
110021000,1,2
220111200,1,2
100113200,1,2
001220120,1,2
001200210,1,2
010201100,1,2
000121010,1,2
122102000,1,2
002300010,1,2
211100020,1,2
100200310,1,2
002221100,1,2
112201011,1,2
003301100,1,2
100301110,1,2
101210110,1,2
002310200,1,2
121211010,1,2
020320110,1,2
200202030,1,2
120320100,1,2
001120020,1,2
010211000,1,2
221100000,1,2
012110210,1,2
030101300,1,2
112111010,1,2
011113010,1,2
002220020,1,2
221112000,1,2
102111210,1,2
200001030,1,2
200310120,1,2
000031001,1,2
310030000,1,2
211010100,1,2
003000121,1,2
121211001,1,2
212200200,1,2
100010300,1,2
301300100,1,2
111112011,1,2
100120100,1,2
021102001,1,2
010112001,1,2
111132000,1,2
310101110,1,2
311121000,1,2
311100100,1,2
100230200,1,2
001203000,1,2
201012000,1,2
120010010,1,2
203110110,1,2
020020130,1,2
200101100,1,2
032000000,1,2
011121001,1,2
200003000,1,2
210220100,1,2
110211000,1,2
220200000,1,2
003302010,1,2
102201200,1,2
021301000,1,2
121110200,1,2
010102010,1,2
121001100,1,2
000020320,1,2
311112000,1,2
030010100,1,2
310001000,1,2
000032000,1,2
101221020,1,2
133000100,1,2
211011000,1,2
012120110,1,2
003321000,1,2
210100200,1,2
000132000,1,2
002002100,1,2
013111200,1,2
020011100,1,2
310030020,1,2
000332100,1,2
011021010,1,2
010221000,1,2
001100330,1,2
021120100,1,2
220201000,1,2
013003000,1,2
030220000,1,2
121130010,1,2
220102000,1,2
211220100,1,2
310110100,1,2
010210002,1,2
310100010,1,2
070000100,1,2
102210210,1,2
313100001,1,2
101111001,1,2
220120001,1,2
002221020,1,2
111101220,1,2
200030020,1,2
002311110,1,2
132201000,1,2
330100010,1,2
112012200,1,2
710000100,1,2
113102010,1,2
111230000,1,2
002320100,1,2
110121010,1,2
011310300,1,2
003011110,1,2
110301001,1,2
022010000,1,2
021121010,1,2
030011200,1,2
011003000,1,2
100211000,1,2
010101200,1,2
000130010,1,2
012130100,1,2
112201010,1,2
010111201,1,2
210101200,1,2
102100300,1,2
012210000,1,2
001321000,1,2
013302000,1,2
010030020,1,2
211102100,1,2
101100120,1,2
021230010,1,2
020211020,1,2
220201200,1,2
011311000,1,2
020100121,1,2
211310000,1,2
110202001,1,2
002112001,1,2
201101001,1,2
020100210,1,2
011131010,1,2
022011000,1,2
221110200,1,2
210202000,1,2
130021000,1,2
113210010,1,2
030301100,1,2
002001310,1,2
003122000,1,2
112011200,1,2
211100210,1,2
202203000,1,2
211200000,1,2
110212000,1,2
221100100,1,2
102210010,1,2
011112000,1,2
003132000,1,2
000102023,1,2
002031010,1,2
002300300,1,2
311300000,1,2
113030000,1,2
203211000,1,2
021101001,1,2
002100330,1,2
023030000,1,2
113001100,1,2
123200000,1,2
030000030,1,2
112003110,1,2
112020110,1,2
123100200,1,2
011210010,1,2
021132000,1,2
220211000,1,2
021321000,1,2
110200100,1,2
200130100,1,2
320010000,1,2
020201020,1,2
002202000,1,2
010301010,1,2
102330000,1,2
321100200,1,2
030202000,1,2
111101020,1,2
301120000,1,2
111012000,1,2
012121000,1,2
110011300,1,2
111210200,1,2
010021011,1,2
110111200,1,2
200310000,1,2
310010000,1,2
023003001,1,2
111101103,1,2
122110010,1,2
122111010,1,2
212110110,1,2
111011010,1,2
121120000,1,2
002210010,1,2
011300031,1,2
012212001,1,2
011222100,1,2
033002000,1,2
110220110,1,2
000700000,1,2
010203101,1,2
102121010,1,2
011311100,1,2
231110000,1,2
000320200,1,2
122310000,1,2
103000310,1,2
211101011,1,2
003201010,1,2
022202000,1,2
100300300,1,2
211110300,1,2
302000030,1,2
013102000,1,2
212200000,1,2
111300210,1,2
011110001,1,2
221101010,1,2
002030000,1,2
003200001,1,2
310101030,1,2
111101202,1,2
111212001,1,2
000220110,1,2
112001000,1,2
013200020,1,2
300000003,1,2
310130100,1,2
003311000,1,2
003100020,1,2
311310000,1,2
112200300,1,2
112000100,1,2
010203100,1,2
110300100,1,2
122103000,1,2
001230100,1,2
121011012,1,2
000031003,1,2
110321010,1,2
202201000,1,2
211211100,1,2
031301000,1,2
001100220,1,2
202220000,1,2
111011310,1,2
003120100,1,2
123100110,1,2
131300010,1,2
000311000,1,2
101001110,1,2
330010000,1,2
001112000,1,2
002201100,1,2
110100101,1,2
013201001,1,2
112130001,1,2
110111020,1,2
102203000,1,2
302101000,1,2
111121001,1,2
300200030,1,2
011011011,1,2
001303000,1,2
001220010,1,2
121000100,1,2
001030010,1,2
012210010,1,2
102200200,1,2
101300200,1,2
012101200,1,2
300003000,1,2
003033000,1,2
110301020,1,2
003020030,1,2
110003000,1,2
023300010,1,2
101012100,1,2
001121100,1,2
001120010,1,2
010033000,1,2
013001001,1,2
111020000,1,2
120111111,1,2
010130100,1,2
202311000,1,2
000011013,1,2
330000010,1,2
022001000,1,2
011201100,1,2
130112010,1,2
011111120,1,2
220012020,1,2
012310100,1,2
010301110,1,2
102130200,1,2
011301200,1,2
021000020,1,2
201020201,1,2
113100030,1,2
011310010,1,2
110201111,1,2
100020110,1,2
001200200,1,2
010130020,1,2
110100102,1,2
100311100,1,2
000100007,1,2
110103000,1,2
220112000,1,2
121010100,1,2
011220210,1,2
120121020,1,2
310103100,1,2
120300021,1,2
100211200,1,2
100000121,1,2
121011000,1,2
012201010,1,2
111010011,1,2
113101010,1,2
011020110,1,2
103130100,1,2
010103011,1,2
201121000,1,2
010200110,1,2
102200210,1,2
023002000,1,2
100210110,1,2
110310110,1,2
100011210,1,2
120210000,1,2
022002000,1,2
231200000,1,2
220210000,1,2
111300300,1,2
002210220,1,2
130100001,1,2
102211011,1,2
111201001,1,2
203010000,1,2
003110110,1,2
002200210,1,2
300001100,1,2
100231000,1,2
101330010,1,2
021210010,1,2
000102200,1,2
313010000,1,2
100300320,1,2
002103000,1,2
103110100,1,2
220100001,1,2
210112110,1,2
011101202,1,2
011221110,1,2
002321000,1,2
112100101,1,2
320100110,1,2
012220010,1,2
001110220,1,2
230210000,1,2
011102010,1,2
210111100,1,2
000030101,1,2
103110010,1,2
101330100,1,2
110000210,1,2
120101120,1,2
121110010,1,2
101110020,1,2
100201200,1,2
210121200,1,2
023101110,1,2
111130000,1,2
210200020,1,2
210000310,1,2
302220000,1,2
210220000,1,2
101321000,1,2
200220300,1,2
222002000,1,2
002211100,1,2
000111300,1,2
020000300,1,2
101230110,1,2
031200000,1,2
001100310,1,2
123001200,1,2
111203001,1,2
330120000,1,2
103310001,1,2
112001100,1,2
000313100,1,2
003000003,1,2
012110300,1,2
100102030,1,2
110102300,1,2
110121001,1,2
112202100,1,2
022001010,1,2
201200010,1,2
202310100,1,2
030301002,1,2
220201100,1,2
001130100,1,2
111002100,1,2
102110020,1,2
110310100,1,2
300320000,1,2
010320100,1,2
002200001,1,2
310220000,1,2
001113000,1,2
022101100,1,2
300300020,1,2
110110300,1,2
000002220,1,2
221010000,1,2
020113000,1,2
212100100,1,2
003130110,1,2
102100200,1,2
112101101,1,2
110001310,1,2
101310300,1,2
003001120,1,2
010311100,1,2
123001011,1,2
020310001,1,2
001000230,1,2
121210000,1,2
011012010,1,2
312300000,1,2
302010000,1,2
110202110,1,2
003111110,1,2
000330101,1,2
020310100,1,2
110110101,1,2
012001001,1,2
201320000,1,2
201310010,1,2
011030300,1,2
020111000,1,2
101320100,1,2
011012110,1,2
201100110,1,2
110102020,1,2
001113010,1,2
013110200,1,2
100013010,1,2
013220100,1,2
102230100,1,2
113011000,1,2
011211101,1,2
201110100,1,2
101102300,1,2
121110210,1,2
012220100,1,2
013100001,1,2
121103000,1,2
220101100,1,2
122211000,1,2
110210121,1,2
121101111,1,2
220000100,1,2
302310000,1,2
102300300,1,2
130010010,1,2
032300000,1,2
101102220,1,2
303010000,1,2
001131100,1,2
011111011,1,2
011122001,1,2
020102202,1,2
000300030,1,2
002031100,1,2
030310010,1,2
120200300,1,2
030000002,1,2
030020000,1,2
300000030,1,2
003032000,1,2
130110010,1,2
112021110,1,2
012103101,1,2
110300110,1,2
210121100,1,2
021300101,1,2
100220001,1,2
011300130,1,2
001130010,1,2
221211000,1,2
010211020,1,2
113100300,1,2
122000000,1,2
301111000,1,2
022110200,1,2
203030000,1,2
001300010,1,2
110310010,1,2
123030000,1,2
110012000,1,2
210111200,1,2
002111010,1,2
112021100,1,2
012300001,1,2
003230100,1,2
100132100,1,2
011310100,1,2
111002101,1,2
001002300,1,2
011200110,1,2
012110011,1,2
222000100,1,2
101111300,1,2
201003000,1,2
033000003,1,2
101201200,1,2
012013001,1,2
012221100,1,2
000130030,1,2
020201200,1,2
201103000,1,2
103200020,1,2
101303000,1,2
120002011,1,2
030001310,1,2
112101011,1,2
113100101,1,2
131000001,1,2
112210001,1,2
021100100,1,2
000232002,1,2
012221000,1,2
020200300,1,2
012220020,1,2
320000300,1,2
003111000,1,2
001031000,1,2
003003000,1,2
101131000,1,2
122001100,1,2
012111111,1,2
102211110,1,2
102020000,1,2
201110110,1,2
213101001,1,2
113020000,1,2
000021230,1,2
001210200,1,2
130301001,1,2
101010200,1,2
033100000,1,2
100211110,1,2
221101100,1,2
202110011,1,2
003030003,1,2
010010300,1,2
212111000,1,2
011212100,1,2
021112100,1,2
030111001,1,2
011100030,1,2
110310001,1,2
013000100,1,2
120103200,1,2
110111102,1,2
012302000,1,2
221100010,1,2
013020000,1,2
221121000,1,2
021001010,1,2
112113000,1,2
110100020,1,2
313000000,1,2
111010010,1,2
020210100,1,2
203003000,1,2
131310000,1,2
001111201,1,2
020301200,1,2
321110000,1,2
120202100,1,2
201330000,1,2
111122100,1,2
212121000,1,2
121210010,1,2
030100300,1,2
101001011,1,2
200220010,1,2
210101310,1,2
110320101,1,2
120101100,1,2
001132000,1,2
113011110,1,2
003030100,1,2
111102300,1,2
001102100,1,2
123001010,1,2
002100210,1,2
110301300,1,2
010131110,1,2
012130200,1,2
211120110,1,2
123000010,1,2
011202000,1,2
003200020,1,2
112010000,1,2
110112110,1,2
011220000,1,2
010121010,1,2
032000100,1,2
003220010,1,2
110101201,1,2
022300000,1,2
310021000,1,2
000302200,1,2
110001120,1,2
110020010,1,2
000311100,1,2
111100130,1,2
222102000,1,2
110232000,1,2
310102000,1,2
011301110,1,2
131110010,1,2
220311000,1,2
231100010,1,2
003101200,1,2
321101010,1,2
111200030,1,2
113000100,1,2
201200110,1,2
100201100,1,2
032200000,1,2
121210110,1,2
013030001,1,2
010101103,1,2
101112000,1,2
100220220,1,2
101101101,1,2
013200100,1,2
110022000,1,2
013000010,1,2
010310110,1,2
012210001,1,2
012130000,1,2
011111030,1,2
012101210,1,2
201010010,1,2
110110111,1,2
110121020,1,2
012000101,1,2
000300220,1,2
310230000,1,2
013001000,1,2
110230000,1,2
011003100,1,2
200030000,1,2
030103000,1,2
011112001,1,2
111110310,1,2
102113000,1,2
020211000,1,2
211300101,1,2
021120111,1,2
102130100,1,2
111211200,1,2
101131110,1,2
130111101,1,2
013120000,1,2
020002200,1,2
001330100,1,2
100131000,1,2
001220030,1,2
211200100,1,2
010130101,1,2
001101111,1,2
121011011,1,2
202210000,1,2
110201210,1,2
200300300,1,2
230310000,1,2
103111100,1,2
010002320,1,2
202110000,1,2
121121100,1,2
132010000,1,2
112011010,1,2
210100300,1,2
210000002,1,2
102320100,1,2
111113100,1,2
310001200,1,2
011330000,1,2
330000200,1,2
000201200,1,2
112112001,1,2
101131100,1,2
303011000,1,2
200110300,1,2
102111010,1,2
012023000,1,2
023003000,1,2
011300100,1,2
000100230,1,2
011102002,1,2
112100300,1,2
103010210,1,2
200300110,1,2
013001030,1,2
100110300,1,2
033000030,1,2
120201000,1,2
021100020,1,2
122101011,1,2
002120010,1,2
112202010,1,2
111030000,1,2
122101010,1,2
312200010,1,2
211011111,1,2
110121110,1,2
011220100,1,2
120101300,1,2
113210100,1,2
112201101,1,2
220110010,1,2
110221010,1,2
301301100,1,2
211011110,1,2
121011010,1,2
102001010,1,2
111211101,1,2
201011000,1,2
112012100,1,2
213210000,1,2
001311000,1,2
031000100,1,2
012330000,1,2
110012010,1,2
101111111,1,2
201111110,1,2
010000130,1,2
112200200,1,2
110130110,1,2
000230010,1,2
013100130,1,2
121200100,1,2
021101010,1,2
110001111,1,2
012001100,1,2
120112110,1,2
210002120,1,2
123102000,1,2
220130000,1,2
311111100,1,2
320002100,1,2
010102001,1,2
110201011,1,2
020003002,1,2
000332000,1,2
020002002,1,2
111201300,1,2
000200030,1,2
000010130,1,2
110101003,1,2
321120000,1,2
012320000,1,2
110030310,1,2
021221100,1,2
001133000,1,2
100232000,1,2
000210110,1,2
003000110,1,2
111001001,1,2
330100100,1,2
111200200,1,2
122000100,1,2
111011110,1,2
013130000,1,2
003201020,1,2
133101000,1,2
112210200,1,2
211201110,1,2
300002010,1,2
201101010,1,2
030103001,1,2
000330210,1,2
231101010,1,2
310010300,1,2
011310200,1,2
222001011,1,2
220120000,1,2
023100102,1,2
013021020,1,2
111112020,1,2
000300200,1,2
012311010,1,2
112030011,1,2
013111110,1,2
312001000,1,2
311000210,1,2
110110120,1,2
300213000,1,2
330101100,1,2
001101301,1,2
130211000,1,2
301000100,1,2
110123000,1,2
001210110,1,2
111011001,1,2
103100200,1,2
012310000,1,2
130100010,1,2
123101100,1,2
120031001,1,2
090000000,1,2
311000202,1,2
002011300,1,2
020103300,1,2
122100010,1,2
001231100,1,2
020022000,1,2
010330100,1,2
021101000,1,2
112300110,1,2
001000220,1,2
202310000,1,2
321200100,1,2
010011300,1,2
000031030,1,2
000002030,1,2
000100130,1,2
010101130,1,2
030110011,1,2
002033000,1,2
103101100,1,2
000313010,1,2
101130210,1,2
020210000,1,2
001100210,1,2
210101002,1,2
010112110,1,2
001231000,1,2
003022000,1,2
020230000,1,2
110031110,1,2
130210010,1,2
001122100,1,2
101120110,1,2
110211110,1,2
020120000,1,2
001201230,1,2
010300110,1,2
210112100,1,2
211010110,1,2
010110310,1,2
000333000,1,2
200121300,1,2
110102200,1,2
101222000,1,2
012101300,1,2
112112100,1,2
211110000,1,2
130310010,1,2
013101100,1,2
003230010,1,2
120200020,1,2
100133000,1,2
320003001,1,2
022022000,1,2
100210200,1,2
011021000,1,2
202000200,1,2
130101100,1,2
302120000,1,2
012200200,1,2
111221100,1,2
201010220,1,2
000231010,1,2
112101030,1,2
003020300,1,2
321000000,1,2
000011300,1,2
303210000,1,2
011112110,1,2
111012011,1,2
002012000,1,2
220320000,1,2
102301100,1,2
111102101,1,2
121111010,1,2
022110100,1,2
101033000,1,2
201122000,1,2
120121010,1,2
101221000,1,2
020130000,1,2
011000030,1,2
101301000,1,2
201200310,1,2
310101100,1,2
130101001,1,2
201021030,1,2
310202100,1,2
102100020,1,2
120001100,1,2
130301000,1,2
021030000,1,2
001100130,1,2
022020002,1,2
020111100,1,2
022310100,1,2
111110101,1,2
110002010,1,2
020002210,1,2
122120000,1,2
201111100,1,2
212200100,1,2
111010110,1,2
311110010,1,2
112130010,1,2
013110201,1,2
001330010,1,2
012200110,1,2
300011000,1,2
221101101,1,2
010113200,1,2
120301100,1,2
101121000,1,2
022101110,1,2
111201010,1,2
220001000,1,2
121210002,1,2
033003000,1,2
012000230,1,2
110101002,1,2
000301100,1,2
011000300,1,2
122112000,1,2
110302001,1,2
011200200,1,2
100221100,1,2
221100200,1,2
310003100,1,2
111330000,1,2
012010220,1,2
122100210,1,2
202010000,1,2
010012020,1,2
003310001,1,2
003200200,1,2
023010000,1,2
200100200,1,2
232000000,1,2
121100100,1,2
000113100,1,2
201100030,1,2
202200100,1,2
210302100,1,2
111112101,1,2
003300110,1,2
103201100,1,2
103010100,1,2
001332000,1,2
103100300,1,2
110222000,1,2
210101100,1,2
133200000,1,2
023100000,1,2
200210100,1,2
003030020,1,2
110001011,1,2
101220100,1,2
110120220,1,2
002111300,1,2
011111210,1,2
110311100,1,2
113002110,1,2
011020010,1,2
111130110,1,2
202100030,1,2
012112010,1,2
